ID,Prediction
1873, 0.47
1874, 0.42
1875, 0.42
1876, 0.33
1877, 0.15
1878, 0.11
1879, 0.12
1880, 0.29
1881, 0.33
1882, 0.25
1883, 0.44
1884, 0.45
1885, 0.21
1886, 0.24
1887, 0.16
1888, 0.35
1889, 0.40
1890, 0.33
1891, 0.23
1892, 0.21
1893, 0.12
1894, 0.30
1895, 0.38
1896, 0.59
1897, 0.34
1898, 0.11
1899, 0.31
1900, 0.11
1901, 0.39
1902, 0.25
1903, 0.73
1904, 0.23
1905, 0.55
1906, 0.21
1907, 0.47
1908, 0.26
1909, 0.22
1910, 0.21
1911, 0.53
1912, 0.21
1913, 0.51
1914, 0.14
1915, 0.74
1916, 0.12
1917, 0.30
1918, 0.23
1919, 0.50
1920, 0.41
1921, 0.24
1922, 0.23
1923, 0.10
1924, 0.30
1925, 0.18
1926, 0.41
1927, 0.34
1928, 0.36
1929, 0.71
1930, 0.33
1931, 0.23
1932, 0.20
1933, 0.49
1934, 0.21
1935, 0.14
1936, 0.33
1937, 0.19
1938, 0.35
1939, 0.11
1940, 0.19
1941, 0.43
1942, 0.21
1943, 0.68
1944, 0.81
1945, 0.42
1946, 0.11
1947, 0.12
1948, 0.78
1949, 0.36
1950, 0.17
1951, 0.41
1952, 0.51
1953, 0.22
1954, 0.26
1955, 0.44
1956, 0.33
1957, 0.80
1958, 0.21
1959, 0.24
1960, 0.59
1961, 0.14
1962, 0.11
1963, 0.65
1964, 0.18
1965, 0.06
1966, 0.43
1967, 0.22
1968, 0.62
1969, 0.35
1970, 0.23
1971, 0.22
1972, 0.48
1973, 0.01
1974, 0.01
1975, 0.29
1976, 0.24
1977, 0.13
1978, 0.66
1979, 0.15
1980, 0.17
1981, 0.08
1982, 0.33
1983, 0.25
1984, 0.29
1985, 0.42
1986, 0.44
1987, 0.50
1988, 0.71
1989, 0.36
1990, 0.32
1991, 0.16
1992, 0.16
1993, 0.20
1994, 0.26
1995, 0.10
1996, 0.60
1997, 0.39
1998, 0.30
1999, 0.83
2000, 0.18
2001, 0.17
2002, 0.18
2003, 0.15
2004, 0.65
2005, 0.20
2006, 0.58
2007, 0.22
2008, 0.44
2009, 0.26
2010, 0.28
2011, 0.29
2012, 0.53
2013, 0.37
2014, 0.28
2015, 0.33
2016, 0.11
2017, 0.42
2018, 0.27
2019, 0.20
2020, 0.15
2021, 0.25
2022, 0.35
2023, 0.43
2024, 0.18
2025, 0.58
2026, 0.19
2027, 0.39
2028, 0.61
2029, 0.13
2030, 0.37
2031, 0.65
2032, 0.44
2033, 0.33
2034, 0.18
2035, 0.77
2036, 0.38
2037, 0.11
2038, 0.29
2039, 0.32
2040, 0.26
2041, 0.21
2042, 0.70
2043, 0.21
2044, 0.60
2045, 0.31
2046, 0.49
2047, 0.26
2048, 0.45
2049, 0.28
2050, 0.20
2051, 0.63
2052, 0.60
2053, 0.32
2054, 0.46
2055, 0.22
2056, 0.62
2057, 0.38
2058, 0.21
2059, 0.22
2060, 0.20
2061, 0.47
2062, 0.54
2063, 0.36
2064, 0.79
2065, 0.67
2066, 0.21
2067, 0.25
2068, 0.19
2069, 0.28
2070, 0.12
2071, 0.67
2072, 0.38
2073, 0.77
2074, 0.47
2075, 0.20
2076, 0.53
2077, 0.19
2078, 0.21
2079, 0.51
2080, 0.26
2081, 0.58
2082, 0.26
2083, 0.31
2084, 0.40
2085, 0.26
2086, 0.65
2087, 0.39
2088, 0.19
2089, 0.19
2090, 0.25
2091, 0.12
2092, 0.23
2093, 0.16
2094, 0.60
2095, 0.48
2096, 0.11
2097, 0.40
2098, 0.22
2099, 0.29
2100, 0.15
2101, 0.11
2102, 0.20
2103, 0.05
2104, 0.26
2105, 0.41
2106, 0.37
2107, 0.17
2108, 0.64
2109, 0.26
2110, 0.28
2111, 0.21
2112, 0.48
2113, 0.52
2114, 0.33
2115, 0.25
2116, 0.45
2117, 0.35
2118, 0.05
2119, 0.35
2120, 0.21
2121, 0.38
2122, 0.35
2123, 0.52
2124, 0.19
2125, 0.44
2126, 0.12
2127, 0.22
2128, 0.44
2129, 0.12
2130, 0.20
2131, 0.13
2132, 0.32
2133, 0.23
2134, 0.28
2135, 0.79
2136, 0.31
2137, 0.54
2138, 0.23
2139, 0.44
2140, 0.26
2141, 0.22
2142, 0.28
2143, 0.18
2144, 0.26
2145, 0.46
2146, 0.67
2147, 0.40
2148, 0.33
2149, 0.32
2150, 0.19
2151, 0.38
2152, 0.21
2153, 0.32
2154, 0.24
2155, 0.32
2156, 0.26
2157, 0.45
2158, 0.38
2159, 0.27
2160, 0.43
2161, 0.22
2162, 0.18
2163, 0.16
2164, 0.36
2165, 0.23
2166, 0.61
2167, 0.45
2168, 0.04
2169, 0.35
2170, 0.10
2171, 0.42
2172, 0.15
2173, 0.38
2174, 0.19
2175, 0.22
2176, 0.41
2177, 0.11
2178, 0.53
2179, 0.32
2180, 0.35
2181, 0.10
2182, 0.09
2183, 0.26
2184, 0.62
2185, 0.45
2186, 0.42
2187, 0.38
2188, 0.19
2189, 0.56
2190, 0.16
2191, 0.22
2192, 0.28
2193, 0.13
2194, 0.38
2195, 0.93
2196, 0.65
2197, 0.67
2198, 0.53
2199, 0.41
2200, 0.41
2201, 0.25
2202, 0.18
2203, 0.30
2204, 0.33
2205, 0.05
2206, 0.49
2207, 0.25
2208, 0.56
2209, 0.27
2210, 0.20
2211, 0.18
2212, 0.19
2213, 0.56
2214, 0.21
2215, 0.33
2216, 0.19
2217, 0.14
2218, 0.48
2219, 0.54
2220, 0.34
2221, 0.27
2222, 0.39
2223, 0.25
2224, 0.12
2225, 0.13
2226, 0.17
2227, 0.27
2228, 0.59
2229, 0.45
2230, 0.44
2231, 0.18
2232, 0.13
2233, 0.51
2234, 0.46
2235, 0.24
2236, 0.27
2237, 0.36
2238, 0.48
2239, 0.41
2240, 0.33
2241, 0.38
2242, 0.31
2243, 0.28
2244, 0.13
2245, 0.44
2246, 0.16
2247, 0.18
2248, 0.75
2249, 0.80
2250, 0.22
2251, 0.58
2252, 0.12
2253, 0.37
2254, 0.20
2255, 0.40
2256, 0.39
2257, 0.53
2258, 0.18
2259, 0.16
2260, 0.31
2261, 0.12
2262, 0.37
2263, 0.05
2264, 0.23
2265, 0.17
2266, 0.49
2267, 0.71
2268, 0.41
2269, 0.45
2270, 0.84
2271, 0.69
2272, 0.31
2273, 0.35
2274, 0.29
2275, 0.43
2276, 0.17
2277, 0.48
2278, 0.43
2279, 0.35
2280, 0.21
2281, 0.16
2282, 0.21
2283, 0.30
2284, 0.21
2285, 0.44
2286, 0.40
2287, 0.32
2288, 0.56
2289, 0.09
2290, 0.45
2291, 0.31
2292, 0.67
2293, 0.12
2294, 0.18
2295, 0.23
2296, 0.30
2297, 0.09
2298, 0.53
2299, 0.83
2300, 0.21
2301, 0.29
2302, 0.15
2303, 0.15
2304, 0.49
2305, 0.22
2306, 0.37
2307, 0.45
2308, 0.57
2309, 0.24
2310, 0.41
2311, 0.25
2312, 0.36
2313, 0.12
2314, 0.05
2315, 0.31
2316, 0.17
2317, 0.43
2318, 0.42
2319, 0.38
2320, 0.31
2321, 0.69
2322, 0.81
2323, 0.40
2324, 0.21
2325, 0.82
2326, 0.24
2327, 0.20
2328, 0.24
2329, 0.70
2330, 0.66
2331, 0.56
2332, 0.17
2333, 0.60
2334, 0.18
2335, 0.13
2336, 0.74
2337, 0.47
2338, 0.34
2339, 0.12
2340, 0.70
2341, 0.26
2342, 0.17
2343, 0.34
2344, 0.29
2345, 0.91
2346, 0.69
2347, 0.39
2348, 0.41
2349, 0.24
2350, 0.17
2351, 0.13
2352, 0.71
2353, 0.22
2354, 0.53
2355, 0.23
2356, 0.31
2357, 0.33
2358, 0.31
2359, 0.44
2360, 0.30
2361, 0.13
2362, 0.22
2363, 0.21
2364, 0.23
2365, 0.65
2366, 0.62
2367, 0.46
2368, 0.11
2369, 0.76
2370, 0.13
2371, 0.82
2372, 0.26
2373, 0.33
2374, 0.16
2375, 0.39
2376, 0.71
2377, 0.22
2378, 0.53
2379, 0.37
2380, 0.83
2381, 0.29
2382, 0.56
2383, 0.32
2384, 0.15
2385, 0.17
2386, 0.18
2387, 0.21
2388, 0.30
2389, 0.30
2390, 0.50
2391, 0.24
2392, 0.17
2393, 0.24
2394, 0.66
2395, 0.28
2396, 0.52
2397, 0.22
2398, 0.36
2399, 0.41
2400, 0.56
2401, 0.45
2402, 0.33
2403, 0.21
2404, 0.80
2405, 0.63
2406, 0.39
2407, 0.32
2408, 0.59
2409, 0.42
2410, 0.30
2411, 0.22
2412, 0.78
2413, 0.32
2414, 0.83
2415, 0.30
2416, 0.49
2417, 0.44
2418, 0.33
2419, 0.20
2420, 0.07
2421, 0.30
2422, 0.15
2423, 0.37
2424, 0.28
2425, 0.63
2426, 0.28
2427, 0.38
2428, 0.16
2429, 0.49
2430, 0.21
2431, 0.32
2432, 0.50
2433, 0.17
2434, 0.53
2435, 0.18
2436, 0.17
2437, 0.63
2438, 0.31
2439, 0.31
2440, 0.26
2441, 0.26
2442, 0.62
2443, 0.46
2444, 0.12
2445, 0.50
2446, 0.07
2447, 0.17
2448, 0.16
2449, 0.27
2450, 0.34
2451, 0.27
2452, 0.14
2453, 0.14
2454, 0.21
2455, 0.52
2456, 0.38
2457, 0.34
2458, 0.51
2459, 0.27
2460, 0.86
2461, 0.41
2462, 0.29
2463, 0.57
2464, 0.37
2465, 0.62
2466, 0.16
2467, 0.34
2468, 0.43
2469, 0.41
2470, 0.22
2471, 0.81
2472, 0.17
2473, 0.23
2474, 0.12
2475, 0.26
2476, 0.32
2477, 0.28
2478, 0.26
2479, 0.32
2480, 0.48
2481, 0.35
2482, 0.67
2483, 0.47
2484, 0.19
2485, 0.25
2486, 0.15
2487, 0.48
2488, 0.17
2489, 0.12
2490, 0.11
2491, 0.22
2492, 0.16
2493, 0.50
2494, 0.10
2495, 0.23
2496, 0.35
2497, 0.54
2498, 0.30
2499, 0.26
2500, 0.44
2501, 0.13
2502, 0.84
2503, 0.20
2504, 0.18
2505, 0.71
2506, 0.85
2507, 0.15
2508, 0.57
2509, 0.24
2510, 0.57
2511, 0.14
2512, 0.14
2513, 0.35
2514, 0.53
2515, 0.48
2516, 0.45
2517, 0.20
2518, 0.37
2519, 0.22
2520, 0.20
2521, 0.24
2522, 0.46
2523, 0.73
2524, 0.35
2525, 0.29
2526, 0.80
2527, 0.24
2528, 0.52
2529, 0.12
2530, 0.22
2531, 0.45
2532, 0.44
2533, 0.25
2534, 0.88
2535, 0.16
2536, 0.70
2537, 0.37
2538, 0.43
2539, 0.20
2540, 0.18
2541, 0.39
2542, 0.10
2543, 0.15
2544, 0.22
2545, 0.35
2546, 0.50
2547, 0.29
2548, 0.36
2549, 0.37
2550, 0.73
2551, 0.30
2552, 0.35
2553, 0.28
2554, 0.54
2555, 0.23
2556, 0.44
2557, 0.18
2558, 0.47
2559, 0.28
2560, 0.18
2561, 0.42
2562, 0.45
2563, 0.36
2564, 0.26
2565, 0.57
2566, 0.52
2567, 0.10
2568, 0.41
2569, 0.09
2570, 0.31
2571, 0.40
2572, 0.19
2573, 0.28
2574, 0.58
2575, 0.24
2576, 0.93
2577, 0.30
2578, 0.50
2579, 0.47
2580, 0.14
2581, 0.21
2582, 0.27
2583, 0.14
2584, 0.50
2585, 0.19
2586, 0.53
2587, 0.33
2588, 0.64
2589, 0.47
2590, 0.13
2591, 0.58
2592, 0.45
2593, 0.22
2594, 0.24
2595, 0.23
2596, 0.36
2597, 0.25
2598, 0.11
2599, 0.20
2600, 0.25
2601, 0.31
2602, 0.43
2603, 0.48
2604, 0.26
2605, 0.33
2606, 0.22
2607, 0.29
2608, 0.62
2609, 0.23
2610, 0.41
2611, 0.37
2612, 0.24
2613, 0.27
2614, 0.22
2615, 0.21
2616, 0.16
2617, 0.41
2618, 0.86
2619, 0.36
2620, 0.41
2621, 0.38
2622, 0.43
2623, 0.37
2624, 0.57
2625, 0.25
2626, 0.36
2627, 0.42
2628, 0.15
2629, 0.23
2630, 0.38
2631, 0.23
2632, 0.18
2633, 0.11
2634, 0.51
2635, 0.20
2636, 0.32
2637, 0.15
2638, 0.23
2639, 0.71
2640, 0.28
2641, 0.20
2642, 0.25
2643, 0.34
2644, 0.32
2645, 0.18
2646, 0.73
2647, 0.52
2648, 0.28
2649, 0.08
2650, 0.33
2651, 0.36
2652, 0.21
2653, 0.35
2654, 0.17
2655, 0.23
2656, 0.21
2657, 0.22
2658, 0.13
2659, 0.22
2660, 0.24
2661, 0.13
2662, 0.24
2663, 0.21
2664, 0.26
2665, 0.38
2666, 0.74
2667, 0.25
2668, 0.27
2669, 0.16
2670, 0.17
2671, 0.20
2672, 0.28
2673, 0.23
2674, 0.17
2675, 0.27
2676, 0.27
2677, 0.22
2678, 0.24
2679, 0.29
2680, 0.28
2681, 0.54
2682, 0.31
2683, 0.36
2684, 0.30
2685, 0.41
2686, 0.45
2687, 0.08
2688, 0.31
2689, 0.86
2690, 0.15
2691, 0.28
2692, 0.43
2693, 0.21
2694, 0.29
2695, 0.78
2696, 0.38
2697, 0.27
2698, 0.62
2699, 0.27
2700, 0.29
2701, 0.49
2702, 0.13
2703, 0.10
2704, 0.24
2705, 0.40
2706, 0.16
2707, 0.14
2708, 0.57
2709, 0.18
2710, 0.38
2711, 0.07
2712, 0.35
2713, 0.34
2714, 0.51
2715, 0.10
2716, 0.81
2717, 0.18
2718, 0.18
2719, 0.59
2720, 0.63
2721, 0.20
2722, 0.30
2723, 0.17
2724, 0.34
2725, 0.42
2726, 0.11
2727, 0.48
2728, 0.86
2729, 0.55
2730, 0.25
2731, 0.39
2732, 0.20
2733, 0.41
2734, 0.32
2735, 0.34
2736, 0.79
2737, 0.29
2738, 0.20
2739, 0.31
2740, 0.14
2741, 0.37
2742, 0.39
2743, 0.29
2744, 0.54
2745, 0.60
2746, 0.43
2747, 0.50
2748, 0.31
2749, 0.30
2750, 0.04
2751, 0.23
2752, 0.45
2753, 0.23
2754, 0.23
2755, 0.40
2756, 0.38
2757, 0.21
2758, 0.31
2759, 0.32
2760, 0.32
2761, 0.23
2762, 0.36
2763, 0.21
2764, 0.60
2765, 0.39
2766, 0.75
2767, 0.07
2768, 0.53
2769, 0.12
2770, 0.64
2771, 0.73
2772, 0.26
2773, 0.23
2774, 0.15
2775, 0.74
2776, 0.44
2777, 0.51
2778, 0.27
2779, 0.54
2780, 0.59
2781, 0.18
2782, 0.16
2783, 0.22
2784, 0.24
2785, 0.63
2786, 0.30
2787, 0.28
2788, 0.49
2789, 0.25
2790, 0.29
2791, 0.26
2792, 0.19
2793, 0.22
2794, 0.13
2795, 0.38
2796, 0.43
2797, 0.34
2798, 0.11
2799, 0.67
2800, 0.30
2801, 0.26
2802, 0.19
2803, 0.21
2804, 0.09
2805, 0.76
2806, 0.27
2807, 0.64
2808, 0.45
2809, 0.22
2810, 0.29
2811, 0.21
2812, 0.21
2813, 0.57
2814, 0.64
2815, 0.65
2816, 0.12
2817, 0.31
2818, 0.20
2819, 0.14
2820, 0.34
2821, 0.15
2822, 0.32
2823, 0.14
2824, 0.40
2825, 0.37
2826, 0.24
2827, 0.30
2828, 0.44
2829, 0.18
2830, 0.10
2831, 0.15
2832, 0.49
2833, 0.63
2834, 0.40
2835, 0.71
2836, 0.34
2837, 0.22
2838, 0.55
2839, 0.16
2840, 0.51
2841, 0.49
2842, 0.57
2843, 0.25
2844, 0.43
2845, 0.24
2846, 0.74
2847, 0.67
2848, 0.29
2849, 0.30
2850, 0.38
2851, 0.16
2852, 0.37
2853, 0.45
2854, 0.65
2855, 0.32
2856, 0.29
2857, 0.23
2858, 0.21
2859, 0.11
2860, 0.18
2861, 0.53
2862, 0.27
2863, 0.12
2864, 0.19
2865, 0.27
2866, 0.40
2867, 0.22
2868, 0.44
2869, 0.31
2870, 0.24
2871, 0.14
2872, 0.21
2873, 0.24
2874, 0.34
2875, 0.68
2876, 0.19
2877, 0.28
2878, 0.12
2879, 0.45
2880, 0.18
2881, 0.89
2882, 0.39
2883, 0.29
2884, 0.34
2885, 0.51
2886, 0.69
2887, 0.39
2888, 0.36
2889, 0.23
2890, 0.20
2891, 0.70
2892, 0.33
2893, 0.29
2894, 0.33
2895, 0.12
2896, 0.63
2897, 0.25
2898, 0.33
2899, 0.44
2900, 0.20
2901, 0.27
2902, 0.16
2903, 0.74
2904, 0.73
2905, 0.20
2906, 0.21
2907, 0.16
2908, 0.38
2909, 0.50
2910, 0.34
2911, 0.19
2912, 0.34
2913, 0.16
2914, 0.51
2915, 0.12
2916, 0.37
2917, 0.18
2918, 0.28
2919, 0.63
2920, 0.41
2921, 0.33
2922, 0.42
2923, 0.12
2924, 0.15
2925, 0.24
2926, 0.29
2927, 0.31
2928, 0.42
2929, 0.28
2930, 0.31
2931, 0.77
2932, 0.44
2933, 0.26
2934, 0.65
2935, 0.16
2936, 0.12
2937, 0.09
2938, 0.29
2939, 0.54
2940, 0.33
2941, 0.30
2942, 0.33
2943, 0.32
2944, 0.26
2945, 0.24
2946, 0.12
2947, 0.67
2948, 0.29
2949, 0.28
2950, 0.27
2951, 0.41
2952, 0.15
2953, 0.60
2954, 0.27
2955, 0.29
2956, 0.22
2957, 0.45
2958, 0.22
2959, 0.33
2960, 0.28
2961, 0.21
2962, 0.66
2963, 0.22
2964, 0.38
2965, 0.51
2966, 0.44
2967, 0.42
2968, 0.54
2969, 0.29
2970, 0.24
2971, 0.29
2972, 0.32
2973, 0.65
2974, 0.72
2975, 0.21
2976, 0.23
2977, 0.23
2978, 0.75
2979, 0.45
2980, 0.38
2981, 0.23
2982, 0.35
2983, 0.11
2984, 0.24
2985, 0.11
2986, 0.65
2987, 0.74
2988, 0.45
2989, 0.33
2990, 0.31
2991, 0.13
2992, 0.51
2993, 0.27
2994, 0.38
2995, 0.45
2996, 0.38
2997, 0.24
2998, 0.35
2999, 0.65
3000, 0.11
3001, 0.25
3002, 0.14
3003, 0.23
3004, 0.28
3005, 0.72
3006, 0.37
3007, 0.09
3008, 0.39
3009, 0.93
3010, 0.25
3011, 0.77
3012, 0.40
3013, 0.81
3014, 0.27
3015, 0.07
3016, 0.30
3017, 0.31
3018, 0.80
3019, 0.19
3020, 0.46
3021, 0.54
3022, 0.32
3023, 0.17
3024, 0.58
3025, 0.54
3026, 0.52
3027, 0.22
3028, 0.73
3029, 0.28
3030, 0.37
3031, 0.15
3032, 0.45
3033, 0.30
3034, 0.73
3035, 0.24
3036, 0.16
3037, 0.20
3038, 0.76
3039, 0.47
3040, 0.14
3041, 0.42
3042, 0.32
3043, 0.24
3044, 0.17
3045, 0.19
3046, 0.10
3047, 0.37
3048, 0.45
3049, 0.39
3050, 0.47
3051, 0.21
3052, 0.15
3053, 0.24
3054, 0.54
3055, 0.15
3056, 0.21
3057, 0.23
3058, 0.73
3059, 0.30
3060, 0.27
3061, 0.86
3062, 0.46
3063, 0.42
3064, 0.79
3065, 0.17
3066, 0.29
3067, 0.37
3068, 0.40
3069, 0.51
3070, 0.83
3071, 0.30
3072, 0.07
3073, 0.11
3074, 0.38
3075, 0.17
3076, 0.21
3077, 0.16
3078, 0.38
3079, 0.34
3080, 0.27
3081, 0.41
3082, 0.47
3083, 0.16
3084, 0.30
3085, 0.36
3086, 0.15
3087, 0.41
3088, 0.35
3089, 0.28
3090, 0.26
3091, 0.34
3092, 0.15
3093, 0.32
3094, 0.72
3095, 0.63
3096, 0.12
3097, 0.21
3098, 0.46
3099, 0.34
3100, 0.59
3101, 0.26
3102, 0.22
3103, 0.38
3104, 0.58
3105, 0.47
3106, 0.12
3107, 0.50
3108, 0.26
3109, 0.52
3110, 0.35
3111, 0.43
3112, 0.19
3113, 0.17
3114, 0.37
3115, 0.24
3116, 0.64
3117, 0.14
3118, 0.32
3119, 0.21
3120, 0.33
3121, 0.14
3122, 0.47
3123, 0.16
3124, 0.48
3125, 0.36
3126, 0.18
3127, 0.19
3128, 0.23
3129, 0.22
3130, 0.40
3131, 0.15
3132, 0.39
3133, 0.35
3134, 0.23
3135, 0.20
3136, 0.21
3137, 0.37
3138, 0.63
3139, 0.26
3140, 0.50
3141, 0.16
3142, 0.46
3143, 0.34
3144, 0.38
3145, 0.22
3146, 0.31
3147, 0.15
3148, 0.44
3149, 0.29
3150, 0.42
3151, 0.08
3152, 0.05
3153, 0.18
3154, 0.65
3155, 0.27
3156, 0.16
3157, 0.46
3158, 0.70
3159, 0.41
3160, 0.32
3161, 0.31
3162, 0.20
3163, 0.33
3164, 0.42
3165, 0.34
3166, 0.50
3167, 0.20
3168, 0.22
3169, 0.22
3170, 0.34
3171, 0.01
3172, 0.27
3173, 0.19
3174, 0.73
3175, 0.33
3176, 0.26
3177, 0.48
3178, 0.34
3179, 0.33
3180, 0.17
3181, 0.25
3182, 0.22
3183, 0.24
3184, 0.32
3185, 0.44
3186, 0.27
3187, 0.13
3188, 0.43
3189, 0.50
3190, 0.36
3191, 0.18
3192, 0.08
3193, 0.24
3194, 0.43
3195, 0.21
3196, 0.51
3197, 0.25
3198, 0.18
3199, 0.62
3200, 0.39
3201, 0.30
3202, 0.84
3203, 0.44
3204, 0.13
3205, 0.24
3206, 0.38
3207, 0.35
3208, 0.13
3209, 0.23
3210, 0.32
3211, 0.25
3212, 0.20
3213, 0.29
3214, 0.11
3215, 0.06
3216, 0.10
3217, 0.57
3218, 0.23
3219, 0.35
3220, 0.10
3221, 0.15
3222, 0.21
3223, 0.43
3224, 0.44
3225, 0.36
3226, 0.34
3227, 0.39
3228, 0.17
3229, 0.59
3230, 0.55
3231, 0.19
3232, 0.29
3233, 0.23
3234, 0.34
3235, 0.32
3236, 0.27
3237, 0.26
3238, 0.15
3239, 0.31
3240, 0.17
3241, 0.33
3242, 0.31
3243, 0.37
3244, 0.24
3245, 0.47
3246, 0.24
3247, 0.79
3248, 0.27
3249, 0.29
3250, 0.43
3251, 0.16
3252, 0.31
3253, 0.37
3254, 0.29
3255, 0.18
3256, 0.39
3257, 0.48
3258, 0.54
3259, 0.16
3260, 0.22
3261, 0.60
3262, 0.34
3263, 0.44
3264, 0.46
3265, 0.85
3266, 0.20
3267, 0.30
3268, 0.24
3269, 0.11
3270, 0.13
3271, 0.11
3272, 0.71
3273, 0.47
3274, 0.46
3275, 0.18
3276, 0.38
3277, 0.56
3278, 0.25
3279, 0.36
3280, 0.39
3281, 0.11
3282, 0.17
3283, 0.62
3284, 0.62
3285, 0.23
3286, 0.36
3287, 0.43
3288, 0.57
3289, 0.20
3290, 0.36
3291, 0.52
3292, 0.21
3293, 0.31
3294, 0.27
3295, 0.23
3296, 0.33
3297, 0.26
3298, 0.30
3299, 0.18
3300, 0.18
3301, 0.37
3302, 0.76
3303, 0.38
3304, 0.31
3305, 0.13
3306, 0.33
3307, 0.11
3308, 0.12
3309, 0.21
3310, 0.78
3311, 0.32
3312, 0.21
3313, 0.35
3314, 0.42
3315, 0.26
3316, 0.45
3317, 0.25
3318, 0.38
3319, 0.49
3320, 0.21
3321, 0.82
3322, 0.22
3323, 0.20
3324, 0.33
3325, 0.37
3326, 0.66
3327, 0.68
3328, 0.23
3329, 0.29
3330, 0.13
3331, 0.29
3332, 0.96
3333, 0.49
3334, 0.28
3335, 0.34
3336, 0.44
3337, 0.50
3338, 0.21
3339, 0.49
3340, 0.44
3341, 0.39
3342, 0.57
3343, 0.57
3344, 0.38
3345, 0.14
3346, 0.57
3347, 0.15
3348, 0.61
3349, 0.31
3350, 0.59
3351, 0.25
3352, 0.50
3353, 0.57
3354, 0.40
3355, 0.32
3356, 0.46
3357, 0.18
3358, 0.66
3359, 0.18
3360, 0.28
3361, 0.51
3362, 0.39
3363, 0.36
3364, 0.75
3365, 0.27
3366, 0.16
3367, 0.22
3368, 0.15
3369, 0.38
3370, 0.37
3371, 0.23
3372, 0.16
3373, 0.74
3374, 0.31
3375, 0.31
3376, 0.16
3377, 0.27
3378, 0.34
3379, 0.56
3380, 0.57
3381, 0.47
3382, 0.66
3383, 0.15
3384, 0.30
3385, 0.75
3386, 0.33
3387, 0.37
3388, 0.36
3389, 0.17
3390, 0.67
3391, 0.53
3392, 0.29
3393, 0.27
3394, 0.74
3395, 0.31
3396, 0.15
3397, 0.88
3398, 0.41
3399, 0.29
3400, 0.31
3401, 0.41
3402, 0.28
3403, 0.22
3404, 0.25
3405, 0.56
3406, 0.57
3407, 0.38
3408, 0.29
3409, 0.13
3410, 0.47
3411, 0.38
3412, 0.34
3413, 0.68
3414, 0.12
3415, 0.38
3416, 0.29
3417, 0.54
3418, 0.23
3419, 0.57
3420, 0.45
3421, 0.36
3422, 0.34
3423, 0.87
3424, 0.27
3425, 0.48
3426, 0.23
3427, 0.32
3428, 0.24
3429, 0.40
3430, 0.49
3431, 0.50
3432, 0.60
3433, 0.54
3434, 0.56
3435, 0.29
3436, 0.50
3437, 0.32
3438, 0.16
3439, 0.61
3440, 0.66
3441, 0.18
3442, 0.25
3443, 0.13
3444, 0.30
3445, 0.31
3446, 0.45
3447, 0.39
3448, 0.19
3449, 0.41
3450, 0.25
3451, 0.32
3452, 0.36
3453, 0.50
3454, 0.26
3455, 0.21
3456, 0.23
3457, 0.32
3458, 0.48
3459, 0.19
3460, 0.46
3461, 0.41
3462, 0.27
3463, 0.55
3464, 0.06
3465, 0.50
3466, 0.55
3467, 0.34
3468, 0.21
3469, 0.48
3470, 0.23
3471, 0.53
3472, 0.48
3473, 0.31
3474, 0.01
3475, 0.31
3476, 0.44
3477, 0.20
3478, 0.12
3479, 0.79
3480, 0.29
3481, 0.62
3482, 0.23
3483, 0.28
3484, 0.10
3485, 0.38
3486, 0.20
3487, 0.65
3488, 0.12
3489, 0.37
3490, 0.34
3491, 0.20
3492, 0.12
3493, 0.23
3494, 0.19
3495, 0.51
3496, 0.12
3497, 0.04
3498, 0.15
3499, 0.20
3500, 0.30
3501, 0.82
3502, 0.22
3503, 0.56
3504, 0.77
3505, 0.33
3506, 0.58
3507, 0.40
3508, 0.53
3509, 0.27
3510, 0.34
3511, 0.21
3512, 0.43
3513, 0.34
3514, 0.59
3515, 0.17
3516, 0.71
3517, 0.12
3518, 0.32
3519, 0.37
3520, 0.43
3521, 0.57
3522, 0.23
3523, 0.48
3524, 0.25
3525, 0.21
3526, 0.20
3527, 0.19
3528, 0.48
3529, 0.15
3530, 0.40
3531, 0.21
3532, 0.33
3533, 0.54
3534, 0.35
3535, 0.23
3536, 0.46
3537, 0.86
3538, 0.29
3539, 0.25
3540, 0.21
3541, 0.61
3542, 0.16
3543, 0.62
3544, 0.37
3545, 0.52
3546, 0.21
3547, 0.24
3548, 0.30
3549, 0.11
3550, 0.26
3551, 0.49
3552, 0.17
3553, 0.25
3554, 0.28
3555, 0.09
3556, 0.30
3557, 0.17
3558, 0.13
3559, 0.43
3560, 0.19
3561, 0.51
3562, 0.15
3563, 0.51
3564, 0.43
3565, 0.35
3566, 0.78
3567, 0.65
3568, 0.70
3569, 0.29
3570, 0.45
3571, 0.62
3572, 0.26
3573, 0.31
3574, 0.19
3575, 0.18
3576, 0.27
3577, 0.28
3578, 0.22
3579, 0.37
3580, 0.28
3581, 0.40
3582, 0.56
3583, 0.30
3584, 0.37
3585, 0.53
3586, 0.28
3587, 0.33
3588, 0.68
3589, 0.30
3590, 0.25
3591, 0.39
3592, 0.31
3593, 0.18
3594, 0.57
3595, 0.21
3596, 0.34
3597, 0.61
3598, 0.21
3599, 0.77
3600, 0.34
3601, 0.25
3602, 0.75
3603, 0.24
3604, 0.32
3605, 0.29
3606, 0.11
3607, 0.54
3608, 0.37
3609, 0.84
3610, 0.24
3611, 0.39
3612, 0.30
3613, 0.34
3614, 0.69
3615, 0.43
3616, 0.33
3617, 0.22
3618, 0.20
3619, 0.16
3620, 0.55
3621, 0.12
